match_id,elapsed_time,MT,sets_ratio,game_ratio,score_ratio,ue_game_ratio,npr_game_ratio,MT_end,SA,server_p1,ace_ratio,df_ratio,spead,SA_end,CPP,ue_ratio,npw_ratio,bpw_ratio,pt_victor,pt_winner,CPP_end,ST,distance_ratio,rally_count_normalized,ST_end
2023-wimbledon-1701,00:47:10,0,0.0,1.0,0.5,-1,0.0,0.1,0,1,0,0.0,0.8014184397163121,0.6004728132387708,0,-0.5,0,0,1,0,0.1,0,-0.20300147906359972,-0.23529411764705882,-0.21914779835532927
2023-wimbledon-1701,00:48:01,0,0.0,1.0,0.5714285714285714,-1,0.0,0.11428571428571428,0,1,0,0.0,0.8226950354609929,0.607565011820331,0,-0.5,0,1,1,0,0.3,0,-0.1493025450094354,-0.11764705882352941,-0.13347480191648242
2023-wimbledon-1701,00:48:48,0,0.0,1.0,0.0,-1,0.0,0.0,0,0,0,-1.0,0.0,-0.3333333333333333,0,-0.5,0,0,0,0,-0.1,0,-0.037594991584638145,-0.0,-0.018797495792319072
2023-wimbledon-1701,00:49:32,0,0.0,1.0,0.0,-1,1.0,0.2,0,0,0,-0.5,0.6595744680851063,0.039893617021276584,0,-0.5,1,0,1,1,0.5,0,-0.14178609680216248,-0.20588235294117646,-0.17383422487166947
2023-wimbledon-1701,00:50:22,0,0.0,1.0,0.5,-1,1.0,0.3,0,1,0,-0.3333333333333333,0.8865248226950354,0.3882978723404255,0,-0.5,0,0,1,1,0.3,0,-0.4484686591523436,-0.5588235294117647,-0.5036460942820542
2023-wimbledon-1701,00:51:25,0,0.0,1.0,0.6666666666666666,-1,1.0,0.3333333333333333,0,1,0,-0.25,0.851063829787234,0.4002659574468085,0,-0.5,0,0,0,0,-0.1,0,-0.15231167440199928,-0.11764705882352941,-0.13497936661276433
2023-wimbledon-1701,00:52:06,0,0.0,1.0,0.5,-1,1.0,0.3,0,0,0,-0.2,0.7943262411347518,0.14858156028368796,0,-0.5,0,0,1,0,0.1,0,-0.05867164788085887,-0.029411764705882353,-0.04404170629337061
2023-wimbledon-1701,00:52:49,0,0.0,1.0,0.6,-2,1.0,0.12000000000000002,0,1,0,-0.16666666666666666,0.8652482269503546,0.424645390070922,0,-1.0,0,0,0,0,-0.2,0,-0.2387476411485694,-0.23529411764705882,-0.2370208793978141
2023-wimbledon-1701,00:53:31,0,0.0,1.0,0.5,-2,0.3333333333333333,-0.03333333333333334,0,1,0,-0.14285714285714285,0.8156028368794326,0.41818642350557245,0,-1.0,0,0,0,0,-0.2,0,-0.11099352272147703,-0.11764705882352941,-0.11432029077250322
2023-wimbledon-1701,00:54:08,0,0.0,1.0,0.42857142857142855,-3,0.3333333333333333,-0.24761904761904763,0,0,0,-0.125,0.6524822695035462,0.13187056737588654,0,-1.5,0,0,0,0,-0.3,0,-0.2588425052277248,-0.4117647058823529,-0.33530360555503885
2023-wimbledon-1701,00:56:40,0,0.0,0.6666666666666666,0.0,0,0.0,0.2222222222222222,0,1,0,0.0,0.7730496453900709,0.591016548463357,0,-0.0,0,0,1,0,0.2,0,-0.14908578568878464,-0.11764705882352941,-0.13336642225615702
2023-wimbledon-1701,00:57:17,0,0.0,0.6666666666666666,1.0,0,0.0,0.41666666666666663,0,0,0,0.0,0.7730496453900709,0.2576832151300236,0,-0.0,0,0,1,0,0.2,0,-0.22331310246340594,-0.1764705882352941,-0.19989184534935
2023-wimbledon-1701,00:58:25,0,0.0,0.6666666666666666,1.0,-1,0.0,0.16666666666666663,0,0,0,0.0,0.6524822695035462,0.21749408983451538,0,-0.5,0,0,0,0,-0.1,0,-0.09697429489468047,-0.08823529411764705,-0.09260479450616377
2023-wimbledon-1701,00:59:14,0,0.0,0.6666666666666666,0.6666666666666666,-1,0.0,0.08333333333333331,0,1,0,0.0,0.8581560283687943,0.6193853427895981,0,-0.5,0,0,0,0,-0.1,0,-0.027624062834701896,-0.029411764705882353,-0.028517913770292124
2023-wimbledon-1701,01:00:04,0,0.0,0.6666666666666666,0.5,-1,0.0,0.04166666666666663,0,0,0,0.0,0.7021276595744681,0.23404255319148937,0,-0.5,0,0,1,0,0.1,0,-0.04772530218799408,-0.058823529411764705,-0.05327441579987939
2023-wimbledon-1701,01:01:00,0,0.0,0.6666666666666666,0.6,-2,0.0,-0.18333333333333335,0,1,0,0.0,0.8368794326241135,0.6122931442080378,0,-1.0,0,0,0,0,-0.2,0,-0.7695720915999389,-0.8529411764705882,-0.8112566340352636
2023-wimbledon-1701,01:02:27,0,0.0,0.6666666666666666,0.5,-2,0.0,-0.16666666666666669,0,1,0,0.0,0.7801418439716312,0.5933806146572104,0,-1.0,0,0,0,0,-0.2,0,-0.15084536135053808,-0.14705882352941177,-0.14895209243997493
2023-wimbledon-1701,01:03:10,0,0.0,0.6666666666666666,0.42857142857142855,-2,0.0,-0.18095238095238098,0,1,0,0.0,0.8652482269503546,0.6217494089834515,0,-1.0,0,0,0,0,-0.2,0,-0.034298974855918804,-0.029411764705882353,-0.031855369780900575
2023-wimbledon-1701,01:03:48,0,0.0,0.5,0.0,-1,0.0,-0.16666666666666666,0,0,0,0.0,0.7446808510638298,0.18617021276595744,0,-0.5,0,0,0,0,-0.1,0,-0.24822129851583621,-0.29411764705882354,-0.2711694727873299
2023-wimbledon-1701,01:04:49,0,0.0,0.5,0.0,-1,0.0,-0.125,0,1,0,0.0,0.8936170212765957,0.4734042553191489,0,-0.5,0,0,1,1,0.3,0,-0.04367062783699699,-0.029411764705882353,-0.036541196271439674
2023-wimbledon-1701,01:05:15,0,0.0,0.5,0.5,-1,0.0,0.0,0,1,0,0.0,0.8014184397163121,0.45035460992907805,0,-0.5,0,0,1,0,0.1,0,-0.059066914877339734,-0.08823529411764705,-0.07365110449749339
2023-wimbledon-1701,01:05:42,0,0.0,0.5,0.6666666666666666,-1,1.0,0.2333333333333333,0,1,0,0.0,0.8936170212765957,0.4734042553191489,0,-0.5,1,0,1,0,0.3,0,-0.18312974957923192,-0.20588235294117646,-0.1945060512602042
2023-wimbledon-1701,01:06:16,0,0.0,0.5,0.75,-1,1.0,0.25,0,1,0,0.0,0.9361702127659575,0.48404255319148937,0,-0.5,0,0,0,0,-0.1,0,-0.04138827969602693,-0.058823529411764705,-0.05010590455389582
2023-wimbledon-1701,01:06:42,0,0.0,0.5,0.6,-1,0.5,0.12000000000000002,0,1,0,0.0,0.9078014184397163,0.4769503546099291,0,-0.5,0,0,0,0,-0.1,0,-0.27349288519406334,-0.29411764705882354,-0.2838052661264434
2023-wimbledon-1701,01:07:32,0,0.0,0.5,0.5,-1,0.5,0.1,0,1,0,0.0,0.8226950354609929,0.4556737588652482,0,-0.5,1,0,1,1,0.5,0,-0.13771867190289183,-0.14705882352941177,-0.1423887477161518
2023-wimbledon-1701,01:08:08,0,0.0,0.5,0.5714285714285714,-1,0.5,0.11428571428571428,0,1,0,0.0,0.8723404255319149,0.46808510638297873,0,-0.5,0,0,0,0,-0.1,0,-0.06606059060539604,-0.11764705882352941,-0.09185382471446273
2023-wimbledon-1701,01:08:35,0,0.0,0.5,0.5,-1,0.5,0.1,0,0,0,0.0,0.8794326241134752,0.2198581560283688,0,-0.5,0,0,1,0,0.1,0,-0.02077064313765492,-0.029411764705882353,-0.025091203921768637
2023-wimbledon-1701,01:09:18,0,0.0,0.5,0.5714285714285714,-1,0.5,0.11428571428571428,0,1,0,0.0,0.8156028368794326,0.45390070921985815,0,-0.5,0,0,1,0,0.1,0,-0.07756796042229816,-0.08823529411764705,-0.0829016272699726
2023-wimbledon-1701,01:11:20,0,0.0,0.6,0.0,0,0.0,0.19999999999999998,0,1,0,0.0,0.8652482269503546,0.6217494089834515,0,-0.0,0,0,1,1,0.4,0,-0.4242744938032335,-0.5294117647058824,-0.47684312925455796
2023-wimbledon-1701,01:12:26,0,0.0,0.6,1.0,0,0.0,0.4,0,0,0,0.0,0.6737588652482269,0.22458628841607564,0,-0.0,0,0,1,1,0.4,0,-0.18722267557504974,-0.29411764705882354,-0.24067016131693664
2023-wimbledon-1701,01:13:52,0,0.0,0.6,1.0,0,0.0,0.4,0,0,0,0.0,0.7163120567375887,0.23877068557919623,0,-0.0,0,0,0,0,0.0,0,-0.03067781914622329,-0.029411764705882353,-0.03004479192605282
2023-wimbledon-1701,01:14:39,0,0.0,0.6,0.6666666666666666,0,0.0,0.31666666666666665,0,1,0,0.0,0.8156028368794326,0.6052009456264775,0,-0.0,0,0,0,0,0.0,0,-0.06524455551588719,-0.08823529411764705,-0.07673992481676711
2023-wimbledon-1701,01:15:16,0,0.0,0.6,0.5,0,0.0,0.275,0,0,0,0.0,0.5957446808510638,0.19858156028368792,0,-0.0,0,0,0,0,0.0,0,-0.04323073392155863,-0.029411764705882353,-0.036321249313720494
2023-wimbledon-1701,01:16:02,0,0.0,0.6,0.4,0,0.0,0.25,0,1,0,0.0,0.8794326241134752,0.6264775413711584,0,-0.0,0,0,0,0,0.0,0,-0.03868516346202887,-0.029411764705882353,-0.03404846408395561
2023-wimbledon-1701,01:16:45,0,0.0,0.5,0.0,0,1.0,0.375,0,0,0,0.0,0.7730496453900709,0.19326241134751773,0,-0.0,1,0,1,1,0.6,0,-0.14112944356607335,-0.20588235294117646,-0.1735058982536249
2023-wimbledon-1701,01:17:34,0,0.0,0.5,1.0,0,1.0,0.5,0,1,0,0.0,0.9148936170212766,0.4787234042553191,0,-0.0,0,0,1,1,0.4,0,-0.4330532462895905,-0.3235294117647059,-0.37829132902714824
2023-wimbledon-1701,01:18:29,0,0.0,0.5,1.0,0,1.0,0.5,0,0,0,0.0,0.7092198581560284,0.1773049645390071,0,-0.0,0,0,1,1,0.4,0,-0.0494019992859693,-0.08823529411764705,-0.06881864670180818
2023-wimbledon-1701,01:19:11,0,0.0,0.5,1.0,0,1.0,0.5,0,1,1,0.0,0.8439716312056738,0.7109929078014184,0,-0.0,0,0,1,1,0.4,0,-0.00442444025093079,-0.029411764705882353,-0.016918102478406572
2023-wimbledon-1701,01:21:22,0,0.0,0.5714285714285714,0.0,0,0.0,0.19047619047619047,0,0,0,0.0,0.7375886524822695,0.2458628841607565,0,-0.0,0,0,0,0,0.0,0,-0.06508517366246748,-0.08823529411764705,-0.07666023389005727
2023-wimbledon-1701,01:22:31,0,0.0,0.5714285714285714,0.0,0,0.0,0.14285714285714285,0,1,0,0.0,0.8156028368794326,0.6052009456264775,0,-0.0,0,0,1,0,0.2,0,-0.3029084000612026,-0.3529411764705882,-0.32792478826589544
2023-wimbledon-1701,01:23:20,0,0.0,0.5714285714285714,0.5,0,0.0,0.26785714285714285,0,0,0,0.0,0.6453900709219859,0.21513002364066194,0,-0.0,0,0,0,0,0.0,0,-0.22831769266078444,-0.2647058823529412,-0.2465117875068628
2023-wimbledon-1701,01:24:23,0,0.0,0.5714285714285714,0.3333333333333333,0,0.0,0.22619047619047616,0,0,0,0.0,0.624113475177305,0.20803782505910165,0,-0.0,0,0,0,0,0.0,0,-0.08407711531595859,-0.08823529411764705,-0.08615620471680283
2023-wimbledon-1701,01:25:13,0,0.0,0.5714285714285714,0.25,-1,0.0,-0.04464285714285715,0,0,0,0.0,0.6453900709219859,0.21513002364066194,0,-0.5,0,0,0,0,-0.1,0,-0.0381942673534962,-0.029411764705882353,-0.03380301602968928
2023-wimbledon-1701,01:26:03,0,0.0,0.5,0.0,-1,0.0,-0.16666666666666666,0,1,0,0.0,0.8794326241134752,0.4698581560283688,0,-0.5,0,0,0,0,-0.1,0,-0.03274340796654256,-0.058823529411764705,-0.04578346868915363
2023-wimbledon-1701,01:26:31,0,0.0,0.5,0.0,-1,0.0,-0.125,0,0,0,0.0,0.7659574468085106,0.19148936170212766,0,-0.5,0,0,1,1,0.3,0,-0.13906385474575406,-0.20588235294117646,-0.17247310384346526
2023-wimbledon-1701,01:28:01,0,0.0,0.5,0.5,-1,0.0,0.0,0,1,1,0.0,0.8226950354609929,0.7056737588652482,0,-0.5,0,0,1,1,0.3,0,-0.0290393736930688,-0.029411764705882353,-0.029225569199475575
2023-wimbledon-1701,01:28:26,0,0.0,0.5,0.6666666666666666,-1,0.0,0.04166666666666663,0,1,1,0.0,0.8085106382978723,0.7021276595744681,0,-0.5,0,0,1,0,0.1,0,-0.1558435762737798,-0.14705882352941177,-0.15145119990159578
2023-wimbledon-1701,01:29:17,0,0.0,0.5,0.75,-1,0.0,0.0625,0,0,1,0.0,0.7730496453900709,0.44326241134751776,0,-0.5,0,0,1,0,0.1,0,-0.0448755546488499,-0.029411764705882353,-0.03714365967736613
2023-wimbledon-1701,01:31:34,0,0.0,0.5555555555555556,0.0,0,0.0,0.1851851851851852,0,1,0,0.0,0.8865248226950354,0.6288416075650117,0,-0.0,0,0,1,0,0.2,0,-0.06259244147498343,-0.058823529411764705,-0.060707985443374066
